+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject0_aunroll_x|thei_llvm_fpga_push_i32_ir_0_i_i71404_push41_myproject395|thei_llvm_fpga_push_i32_ir_0_i_i71404_push41_myproject1|fifo                                                                                                                                                                 ; 36    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject0_aunroll_x|thei_llvm_fpga_push_i32_ir_0_i_i71404_push41_myproject395|thei_llvm_fpga_push_i32_ir_0_i_i71404_push41_myproject1|acl_reset_handler_inst                                                                                                                                               ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject0_aunroll_x|thei_llvm_fpga_push_i32_ir_0_i_i71404_push41_myproject395|thei_llvm_fpga_push_i32_ir_0_i_i71404_push41_myproject1                                                                                                                                                                      ; 39    ; 1              ; 0            ; 1              ; 67     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject0_aunroll_x|thei_llvm_fpga_push_i32_ir_0_i_i71404_push41_myproject395                                                                                                                                                                                                                              ; 38    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject0_aunroll_x|thei_llvm_fpga_pipeline_keep_going48_myproject2|thei_llvm_fpga_pipeline_keep_going48_myproject1|asr|acl_reset_handler_inst                                                                                                                                                             ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject0_aunroll_x|thei_llvm_fpga_pipeline_keep_going48_myproject2|thei_llvm_fpga_pipeline_keep_going48_myproject1|asr                                                                                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject0_aunroll_x|thei_llvm_fpga_pipeline_keep_going48_myproject2|thei_llvm_fpga_pipeline_keep_going48_myproject1                                                                                                                                                                                        ; 10    ; 2              ; 3            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject0_aunroll_x|thei_llvm_fpga_pipeline_keep_going48_myproject2|thepassthru                                                                                                                                                                                                                            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject0_aunroll_x|thei_llvm_fpga_pipeline_keep_going48_myproject2                                                                                                                                                                                                                                        ; 10    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond49_myproject429|thei_llvm_fpga_push_i1_notexitcond49_myproject1|staging_reg|acl_reset_handler_inst                                                                                                                                                   ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond49_myproject429|thei_llvm_fpga_push_i1_notexitcond49_myproject1|staging_reg                                                                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond49_myproject429|thei_llvm_fpga_push_i1_notexitcond49_myproject1|acl_reset_handler_inst                                                                                                                                                               ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond49_myproject429|thei_llvm_fpga_push_i1_notexitcond49_myproject1                                                                                                                                                                                      ; 8     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject0_aunroll_x|thei_llvm_fpga_push_i1_notexitcond49_myproject429                                                                                                                                                                                                                                      ; 6     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject0_aunroll_x|thei_llvm_fpga_pop_i9_fpga_indvars_iv_pop8_myproject392|thei_llvm_fpga_pop_i9_fpga_indvars_iv_pop8_myproject1|acl_reset_handler_inst                                                                                                                                                   ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject0_aunroll_x|thei_llvm_fpga_pop_i9_fpga_indvars_iv_pop8_myproject392|thei_llvm_fpga_pop_i9_fpga_indvars_iv_pop8_myproject1                                                                                                                                                                          ; 39    ; 7              ; 0            ; 7              ; 19     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject0_aunroll_x|thei_llvm_fpga_pop_i9_fpga_indvars_iv_pop8_myproject392                                                                                                                                                                                                                                ; 32    ; 9              ; 0            ; 9              ; 10     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject0_aunroll_x|thei_llvm_fpga_push_i9_fpga_indvars_iv_push8_myproject431|thei_llvm_fpga_push_i9_fpga_indvars_iv_push8_myproject1|fifo|fifo|acl_reset_handler_inst                                                                                                                                     ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject0_aunroll_x|thei_llvm_fpga_push_i9_fpga_indvars_iv_push8_myproject431|thei_llvm_fpga_push_i9_fpga_indvars_iv_push8_myproject1|fifo|fifo                                                                                                                                                            ; 20    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject0_aunroll_x|thei_llvm_fpga_push_i9_fpga_indvars_iv_push8_myproject431|thei_llvm_fpga_push_i9_fpga_indvars_iv_push8_myproject1|fifo|acl_reset_handler_inst                                                                                                                                          ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject0_aunroll_x|thei_llvm_fpga_push_i9_fpga_indvars_iv_push8_myproject431|thei_llvm_fpga_push_i9_fpga_indvars_iv_push8_myproject1|fifo                                                                                                                                                                 ; 20    ; 2              ; 0            ; 2              ; 20     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject0_aunroll_x|thei_llvm_fpga_push_i9_fpga_indvars_iv_push8_myproject431|thei_llvm_fpga_push_i9_fpga_indvars_iv_push8_myproject1|acl_reset_handler_inst                                                                                                                                               ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject0_aunroll_x|thei_llvm_fpga_push_i9_fpga_indvars_iv_push8_myproject431|thei_llvm_fpga_push_i9_fpga_indvars_iv_push8_myproject1                                                                                                                                                                      ; 23    ; 8              ; 0            ; 8              ; 35     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject0_aunroll_x|thei_llvm_fpga_push_i9_fpga_indvars_iv_push8_myproject431                                                                                                                                                                                                                              ; 15    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_sfc_logic_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject0_aunroll_x                                                                                                                                                                                                                                                                                        ; 4714  ; 0              ; 1            ; 0              ; 7692   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_full_detector|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_full_detector|acl_reset_handler_inst                                                      ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_full_detector|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_full_detector                                                                             ; 7     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_full_detector                                                                                                                                                                               ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_data_fifo_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject0|ms.acl_mid_speed_fifo_inst|real_almost_full.almost_full_inst|acl_reset_handler_inst ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_data_fifo_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject0|ms.acl_mid_speed_fifo_inst|real_almost_full.almost_full_inst                        ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_data_fifo_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject0|ms.acl_mid_speed_fifo_inst|addr_match_inst|acl_reset_handler_inst                   ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_data_fifo_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject0|ms.acl_mid_speed_fifo_inst|addr_match_inst                                          ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_data_fifo_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject0|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|lfsr_inst                               ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_data_fifo_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject0|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst|acl_reset_handler_inst                  ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_data_fifo_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject0|ms.acl_mid_speed_fifo_inst|ram_rd_addr_inst                                         ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_data_fifo_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject0|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|lfsr_inst                               ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_data_fifo_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject0|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst|acl_reset_handler_inst                  ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_data_fifo_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject0|ms.acl_mid_speed_fifo_inst|ram_wr_addr_inst                                         ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_data_fifo_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject0|ms.acl_mid_speed_fifo_inst|gen_ram.gen_mlab.altdpram_component|auto_generated       ; 2190  ; 0              ; 0            ; 0              ; 2176   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; myproject|myproject_internal_inst|myproject_internal|themyproject_function|thebb_myproject_B5|thebb_myproject_B5_stall_region|thei_sfc_s_c0_in_cleanup_i_i114_31_myprojects_c0_enter24346_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject1_data_fifo_aunroll_x|thei_llvm_fpga_sfc_exit_s_c0_out_cleanup_i_i114_31_myprojects_c0_exit257_myproject0|ms.acl_mid_speed_fifo_inst|acl_reset_handler_inst                                   ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
